"DOCKEY","DOCNO","DOCTYPE","DOCDATE","POSTDATE","TAXDATE","DESCRIPTION","DESCRIPTION2","PAYMENTMETHOD","AREA","AGENT","PROJECT","JOURNAL","CHEQUENUMBER","CURRENCYCODE","CURRENCYRATE","BANKCHARGE","BANKCHARGEACCOUNT","DOCAMT","LOCALDOCAMT","FROMDOCTYPE","BOUNCEDDATE","GLTRANSID","CANCELLED","DEPOSITKEY","UPDATECOUNT","PRINTCOUNT","ATTACHMENTS","NOTE"
2278,PV-07-137/A,PV,2011-07-21,2011-07-21,2011-07-21,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 085899,----,1.00000000,0.00,,1771.00,1771.00,SP,,33103,F,,,2,,
57341,PV-16-05-007/U,PV,2016-05-20,2016-05-20,2016-05-20,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-600",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,10604.84,10604.84,SP,,57533,F,,,1,,
2461,PV-07-188/A,PV,2011-07-26,2011-07-26,2011-07-26,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 085948,----,1.00000000,0.00,,4000.00,4000.00,SP,,33113,F,,,2,,
2484,PV-07-195/A,PV,2011-07-27,2011-07-27,2011-07-27,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 085955,----,1.00000000,0.00,,12341.02,12341.02,SP,,33120,F,,,2,,
57748,PV-16-05-042/A,PV,2016-05-30,2016-05-30,2016-05-30,SHINKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",SA,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,100000.00,100000.00,SP,,57842,F,,,1,,
57755,OR-06801,OR,2016-05-30,2016-05-30,2016-05-30,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 73,150.70",USD,3.90000000,15.00,"901-000",73150.70,285287.73,PM,,57856,F,,,0,,
2897,OR-03806,OR,2011-07-26,2011-07-26,2011-07-26,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD200,000 x 2.968",----,1.00000000,0.00,,593600.00,593600.00,PM,,8966,F,,,1,,
2899,OR-03807,OR,2011-07-26,2011-07-26,2011-07-26,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD 200,000x2.976",----,1.00000000,0.00,,595200.00,595200.00,PM,,8967,F,,,1,,
2901,OR-03808,OR,2011-07-26,2011-07-26,2011-07-26,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD200,000x2.98",----,1.00000000,0.00,,596000.00,596000.00,PM,,8968,F,,,1,,
2904,OR-03809,OR,2011-07-26,2011-07-26,2011-07-26,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD150,000X2.983",----,1.00000000,0.00,,447450.00,447450.00,PM,,8969,F,,,1,,
2908,OR-03810,OR,2011-07-26,2011-07-26,2011-07-26,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"USD250,000x2.987",----,1.00000000,0.00,,746750.00,746750.00,PM,,8970,F,,,1,,
58190,PV-16-06-039/A,PV,2016-06-14,2016-06-14,2016-06-14,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 500500,----,1.00000000,0.00,,58927.52,58927.52,SP,,58250,F,,,2,,
3161,OR-03837,OR,2011-08-11,2011-08-11,2011-08-11,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-100",JH,CCT,----,BANK,TT MAYBANK,----,1.00000000,7.00,"901-000",300000.00,300000.00,PM,,8999,F,,,6,,
57942,PV-16-06-001/U,PV,2016-06-07,2016-06-07,2016-06-07,FLEXTRONICS TECHNOLOGY (PENANG) S/B - P2,Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,18840.25,18840.25,SP,,58008,F,,,1,,
58012,OR-06820,OR,2016-06-07,2016-06-07,2016-06-07,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 74,478.30",USD,3.90000000,15.00,"901-000",74478.30,290465.37,PM,,58037,F,,,0,,
58028,PV-16-06-020/A,PV,2016-06-07,2016-06-07,2016-06-07,NABBIR LABORATORY (KL) SDN BHD,Payment For Account,"310-200",NILAI,----,----,BANK,AMB 500482,----,1.00000000,0.00,,3551.00,3551.00,SP,,58042,F,,,2,,
19798,PV-12-12-164/A,PV,2012-12-20,2012-12-20,2012-12-20,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,51408.00,51408.00,SP,,35701,F,,,1,,
3705,OR-03852,OR,2011-08-08,2011-08-08,2011-08-08,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-100",JH,CCT,----,BANK,HSBC 460320,----,1.00000000,0.00,,300000.00,300000.00,PM,,9014,F,,,6,,
58158,OR-06822,OR,2016-06-10,2016-06-10,2016-06-10,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 129,285.87",USD,3.90000000,15.00,"901-000",129285.87,504214.89,PM,,58126,F,,,0,,
3861,PV-08-159/M,PV,2011-08-22,2011-08-22,2011-08-22,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-100",----,----,----,BANK,MBB 513395,----,1.00000000,0.00,,1221.00,1221.00,SP,,33251,F,,,2,,
58210,OR-06826,OR,2016-06-15,2016-06-15,2016-06-15,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-200",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,33000.00,33000.00,PM,,58264,F,,,0,,
58216,OR-06827,OR,2016-06-15,2016-06-15,2016-06-15,SOON LEE METAL SDN BHD,Payment For Account,"310-200",SEL,MGNG,----,BANK,TT TRANSFER,----,1.00000000,0.00,,56911.18,56911.18,PM,,58267,F,,,0,,
58231,PV-16-06-003/U,PV,2016-06-16,2016-06-16,2016-06-16,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-600",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,23367.95,23367.95,SP,,58274,F,,,1,,
58897,PV-16-07-024/A,PV,2016-07-15,2016-07-15,2016-07-15,ZEN KIM ENTERPRISE,Payment For Account,"310-200",----,----,----,BANK,AMB 500537,----,1.00000000,0.00,,28445.00,28445.00,SP,,58987,F,,,3,,
58233,PV-16-06-004/U,PV,2016-06-16,2016-06-16,2016-06-16,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-600",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,23777.06,23777.06,SP,,58275,F,,,1,,
3944,OR-03857,OR,2011-08-22,2011-08-22,2011-08-22,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-100",JH,CCT,----,BANK,TT MAYBANK,----,1.00000000,7.00,"901-000",300000.00,300000.00,PM,,9019,F,,,6,,
3946,OR-03858,OR,2011-08-22,2011-08-22,2011-08-22,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-100",JH,CCT,----,BANK,TT MAYBANK,----,1.00000000,2.00,"901-000",44569.20,44569.20,PM,,9021,F,,,6,,
58235,PV-16-06-042/A,PV,2016-06-16,2016-06-16,2016-06-16,FLEXTRONIC TECHNOLOGY (M) SDN BHD - SENAI,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,21403.48,21403.48,SP,,58276,F,,,1,,
58292,OR-06831,OR,2016-06-17,2016-06-17,2016-06-17,"QINGYUANSHI HONGTAI METAL PRODUCTS CO.,",Payment For Account,"310-360",----,MGNG,----,BANK,"USD 108,248.40",USD,3.90000000,,,108248.40,422168.76,PM,,58327,F,,2,0,,
4082,PV-08-212/M,PV,2011-08-25,2011-08-25,2011-08-25,MAGNA CAPITAL SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,MBB 513447,----,1.00000000,,,20000.00,20000.00,SP,,33291,F,,1,2,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
\viewkind4\uc1\pard\lang1033\f0\fs16 BEING PAYMENT OF ADVANCE\f1\par
}
 
58914,OR-06865,OR,2016-07-15,2016-07-15,2016-07-15,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,45000.00,45000.00,PM,,58998,F,,,0,,
58327,OR-06832,OR,2016-06-20,2016-06-20,2016-06-20,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 72,223.43",USD,3.90000000,15.00,"901-000",72223.43,281671.38,PM,,58339,F,,,0,,
58375,PV-16-06-067/A,PV,2016-06-23,2016-06-23,2016-06-23,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-200",KLG,----,----,BANK,AMB 500515,----,1.00000000,0.00,,20490.22,20490.22,SP,,58372,F,,,2,,
58991,PV-16-07-059/M,PV,2016-07-18,2016-07-18,2016-07-18,SAMSUNG ELECTRONICS (M) SDN BHD,Payment For Account,"310-100",KLG,----,----,BANK,MBB 933300,----,1.00000000,0.00,,2858.29,2858.29,SP,,59043,F,,,2,,
58397,PV-16-06-071/A,PV,2016-06-27,2016-06-27,2016-06-27,FLEXTRONICS TECHNOLOGY (MALAYSIA) SDN BHD - JOHOR,Payment For Account,"310-200",JH,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,79094.45,79094.45,SP,,58386,F,,,1,,
59045,OR-06869,OR,2016-07-18,2016-07-18,2016-07-18,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 72,480.90",USD,3.90000000,15.00,"901-000",72480.90,282675.51,PM,,59059,F,,,0,,
58479,OR-06838,OR,2016-06-24,2016-06-24,2016-06-24,KUROTANI CORPORATION,Payment For Account,"310-360",J,YLNG,----,BANK,"USD 71,004.39",USD,3.90000000,15.00,"901-000",71004.39,276917.12,PM,,58457,F,,,0,,
58487,OR-06842,OR,2016-06-27,2016-06-27,2016-06-27,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,7100.00,7100.00,PM,,58481,F,,,0,,
58489,OR-06843,OR,2016-06-27,2016-06-27,2016-06-27,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,1800.00,1800.00,PM,,58482,F,,,0,,
58491,OR-06844,OR,2016-06-27,2016-06-27,2016-06-27,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,9900.00,9900.00,PM,,58483,F,,,0,,
4262,OR-03879,OR,2011-09-07,2011-09-07,2011-09-07,YOW JINN METAL INDUSTRIES SDN BHD - RM,Payment For Account,"310-200",JH,CCT,----,BANK,"RM 1,999.991.00",----,1.00000000,9.00,"901-000",2000000.00,2000000.00,PM,,9043,F,,,4,,
58493,OR-06845,OR,2016-06-27,2016-06-27,2016-06-27,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,9900.00,9900.00,PM,,58484,F,,,0,,
58495,OR-06846,OR,2016-06-27,2016-06-27,2016-06-27,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,200.00,200.00,PM,,58485,F,,,0,,
58497,OR-06847,OR,2016-06-27,2016-06-27,2016-06-27,NOVE METAL RECYCLING SDN BHD,Payment For Account,"310-100",KL,----,----,BANK,CASH DEPOSIT,----,1.00000000,0.00,,400.00,400.00,PM,,58486,F,,,0,,
58501,PV-16-06-078/A,PV,2016-06-28,2016-06-28,2016-06-28,ROHM-WAKO ELECTRONICS (MALAYSIA) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,184527.40,184527.40,SP,,58509,F,,,1,,
58556,PV-16-07-008/M,PV,2016-07-01,2016-07-01,2016-07-01,POWER TRUCK & PARTS SDN BHD,Payment For Account,"310-100",PCHG,----,----,BANK,MBB 933242,----,1.00000000,0.00,,2366.00,2366.00,SP,,58656,F,,,3,,{\rtf1\ansi\deff0{\fonttbl{\f0\fnil\fcharset0 Tahoma;}{\f1\fnil Tahoma;}}
{\*\generator Msftedit 5.41.21.2510;}\viewkind4\uc1\pard\lang1033\f0\fs18 PO-16441=RM 1,548.13\par
PO-16442=RM    817.87\f1\par
}
 
4826,PV-09-043/A,PV,2011-09-21,2011-09-21,2011-09-21,METAL RECLAMATION (INDUSTRIES) SDN BHD,Payment For Account,"310-200",----,----,----,BANK,AMB 086049,----,1.00000000,0.00,,11414.50,11414.50,SP,,33357,F,,,2,,
58687,PV-16-07-010/A,PV,2016-07-04,2016-07-04,2016-07-04,COILCRAFT (MALAYSIA) SDN BHD,Payment For Account,"310-200",JH,LILY,----,BANK,TT PAYMENT,----,1.00000000,0.00,,180424.95,180424.95,SP,,58703,F,,,1,,
58691,PV-16-07-002/U,PV,2016-07-04,2016-07-04,2016-07-04,ALLOYDOT SDN. BHD.- RM,Payment For Account,"310-600",----,----,----,BANK,TT PAYMENT,----,1.00000000,0.00,,388592.61,388592.61,SP,,58720,F,,,1,,
